Condition,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia
P0DP04,0.0,0.0,0.0,0.0,0.0,7717700.0,0.0,4643300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P01833,0.0,31573000.0,12257000.0,4156400.0,0.0,66538000.0,33852000.0,26897000.0,36848000.0,451030.0,686870.0,96290000.0,0.0,669150.0,2358700.0,0.0,0.0,4938200.0,888290.0,34738000.0,0.0,13449000.0,3582700.0,0.0
P01834,0.0,47832000.0,81825000.0,0.0,0.0,92367000.0,56651000.0,107830000.0,80759000.0,4280000.0,0.0,81292000.0,0.0,0.0,0.0,0.0,0.0,3852800.0,0.0,138360000.0,0.0,0.0,24659000.0,0.0
P01857,0.0,35767000.0,25142000.0,0.0,0.0,17091000.0,7070600.0,37822000.0,7272500.0,2997000.0,846510.0,6116000.0,0.0,0.0,0.0,0.0,0.0,3429800.0,3064200.0,14160000.0,1203800.0,0.0,4414700.0,0.0
P01859,0.0,61196000.0,82430000.0,0.0,0.0,94847000.0,32074000.0,120300000.0,60492000.0,16543000.0,0.0,15329000.0,0.0,0.0,0.0,0.0,14093000.0,12274000.0,16827000.0,51813000.0,3216400.0,10311000.0,19649000.0,0.0
P01860,0.0,0.0,0.0,0.0,0.0,7447300.0,4188600.0,11450000.0,4038900.0,730580.0,0.0,2712100.0,0.0,0.0,0.0,0.0,0.0,0.0,1072300.0,8883800.0,0.0,1794900.0,3199800.0,0.0
P01861,0.0,0.0,0.0,0.0,0.0,3107800.0,0.0,8162600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P01871,0.0,48959000.0,26193000.0,263900.0,0.0,126960000.0,16226000.0,32154000.0,12577000.0,2745400.0,0.0,34357000.0,5739500.0,3590100.0,7380800.0,0.0,1307000.0,31619000.0,4732200.0,116110000.0,3449400.0,17838000.0,40837000.0,600990.0
P01876,0.0,23343000.0,17313000.0,0.0,0.0,96102000.0,55579000.0,51125000.0,37648000.0,4106000.0,0.0,134330000.0,1919900.0,0.0,6684300.0,0.0,2923200.0,7139600.0,6714700.0,24221000.0,0.0,18768000.0,10941000.0,0.0
P01877,0.0,6187200.0,8398900.0,0.0,0.0,17423000.0,22025000.0,8387400.0,5651600.0,0.0,0.0,45193000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2975500.0,0.0,0.0,2623300.0,0.0
P01880,0.0,0.0,7391700.0,0.0,0.0,9850400.0,0.0,6369200.0,0.0,0.0,0.0,3938300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P17693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2179100.0,0.0,0.0,0.0,0.0,3472000.0,0.0
P02511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8155800.0,0.0,0.0,0.0,3389200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P02545,0.0,0.0,0.0,0.0,0.0,11827000.0,0.0,20436000.0,17270000.0,0.0,0.0,0.0,5496600.0,13657000.0,7902900.0,0.0,13407000.0,1849100.0,0.0,0.0,711400.0,11293000.0,30425000.0,0.0
P02647,0.0,115270000.0,58507000.0,0.0,0.0,61963000.0,35152000.0,63215000.0,19390000.0,18136000.0,0.0,5028300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17363000.0,0.0,0.0,0.0,0.0
P02652,0.0,12699000.0,16404000.0,0.0,0.0,22868000.0,11670000.0,12740000.0,8485300.0,9975000.0,0.0,0.0,16854000.0,0.0,0.0,0.0,4645100.0,0.0,0.0,19911000.0,0.0,0.0,0.0,0.0
P02671,0.0,23188000.0,26158000.0,225990.0,0.0,9532600.0,22558000.0,19454000.0,4287600.0,13337000.0,523130.0,3828600.0,0.0,0.0,0.0,0.0,0.0,1502700.0,2543600.0,12776000.0,0.0,0.0,10991000.0,0.0
P02675,0.0,70667000.0,72191000.0,0.0,0.0,36577000.0,56048000.0,58745000.0,13060000.0,15460000.0,0.0,4502800.0,0.0,0.0,0.0,0.0,0.0,2464300.0,0.0,41547000.0,276320.0,838950.0,17853000.0,0.0
P02679,0.0,39329000.0,31875000.0,0.0,0.0,22832000.0,21434000.0,42733000.0,8682800.0,4342000.0,0.0,4986900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10965000.0,0.0,0.0,692370.0,0.0
P02747,0.0,4615700.0,0.0,0.0,0.0,0.0,0.0,7749600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6336400.0,0.0,0.0,0.0,0.0
P02749,0.0,5817300.0,4691300.0,0.0,0.0,7975900.0,19220000.0,8275300.0,9159400.0,1249400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P02750,0.0,0.0,0.0,0.0,0.0,3007900.0,0.0,5100100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11730000.0,0.0,0.0,2825300.0,0.0
P02751,0.0,681130.0,0.0,0.0,0.0,242080.0,1933000.0,1597400.0,412840.0,0.0,0.0,834960.0,0.0,0.0,0.0,0.0,45649000.0,0.0,0.0,3166000.0,0.0,0.0,0.0,0.0
P02753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P02760,0.0,8287600.0,6611200.0,0.0,0.0,7779100.0,6816500.0,7702000.0,2121300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P02763,0.0,0.0,0.0,0.0,0.0,0.0,16038000.0,0.0,0.0,0.0,0.0,2153200.0,0.0,0.0,0.0,0.0,0.0,34559000.0,25120000.0,53919000.0,0.0,0.0,13488000.0,0.0
P02765,0.0,10062000.0,7984100.0,0.0,0.0,8668400.0,5745900.0,9176900.0,0.0,4179700.0,0.0,3366100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24998000.0,0.0,0.0,2070100.0,0.0
P02766,0.0,6716600.0,7017900.0,0.0,0.0,11854000.0,7764400.0,7066600.0,0.0,0.0,0.0,5266100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7827600.0,0.0,0.0,0.0,0.0
P02774,0.0,26189000.0,22673000.0,0.0,0.0,28696000.0,22033000.0,23348000.0,13003000.0,3290400.0,0.0,4720700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47371000.0,0.0,0.0,5345300.0,0.0
P02787,0.0,149330000.0,114960000.0,786060.0,0.0,136180000.0,123400000.0,125550000.0,77585000.0,42414000.0,0.0,30093000.0,0.0,3533900.0,0.0,0.0,1693800.0,36445000.0,22663000.0,116170000.0,930260.0,6055000.0,31074000.0,0.0
P02788,0.0,24711000.0,32971000.0,11398000.0,0.0,87472000.0,52206000.0,26317000.0,98043000.0,7618600.0,10300000.0,86673000.0,0.0,8146300.0,1023300.0,0.0,967680.0,12385000.0,4043900.0,23282000.0,247880.0,2884700.0,6158400.0,198920.0
P02790,0.0,54524000.0,26500000.0,0.0,0.0,50105000.0,43987000.0,46401000.0,13907000.0,5913600.0,0.0,3766200.0,0.0,1936000.0,0.0,0.0,4038400.0,27564000.0,11172000.0,82898000.0,0.0,3436000.0,21928000.0,0.0
P02792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5972800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P02794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13554000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4206200.0,0.0,10383000.0,0.0,0.0,4621900.0,0.0
P02808,0.0,0.0,29562000.0,0.0,0.0,21845000.0,17234000.0,0.0,48164000.0,8347600.0,24929000.0,67837000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P02814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10299000.0,0.0,10524000.0,0.0,0.0,39034000.0,14701000.0,0.0
P03973,0.0,43915000.0,35563000.0,15612000.0,0.0,159600000.0,63027000.0,35366000.0,95412000.0,13153000.0,16136000.0,103210000.0,3600100.0,0.0,2474900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1528800.0
P04003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3482700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,478220.0,3869300.0,0.0,0.0,1184300.0,0.0
P04004,0.0,7468700.0,1515600.0,0.0,0.0,0.0,4023200.0,2397000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5478800.0,2129700.0,21472000.0,0.0,0.0,7231500.0,0.0
P04040,0.0,12605000.0,0.0,0.0,0.0,0.0,0.0,5609400.0,0.0,0.0,0.0,929450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14906000.0,0.0,0.0,0.0,0.0
P04075,0.0,0.0,966270.0,0.0,0.0,9017700.0,0.0,12065000.0,5747100.0,0.0,0.0,0.0,0.0,2253200.0,1868500.0,0.0,6941800.0,0.0,0.0,4818200.0,0.0,4954300.0,10284000.0,0.0
P04080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12607000.0,57002000.0,12209000.0,0.0,97350000.0,12806000.0,9053300.0,0.0,80107000.0,67677000.0,57809000.0,0.0
P04083,0.0,3455800.0,2349700.0,1470800.0,0.0,2096000.0,2605600.0,3217100.0,10705000.0,0.0,1106300.0,2087200.0,79065000.0,23038000.0,97118000.0,0.0,47779000.0,45566000.0,15017000.0,13162000.0,36177000.0,73343000.0,137590000.0,0.0
P04114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121140.0,0.0,0.0,0.0,0.0
P04179,0.0,0.0,3092200.0,0.0,0.0,0.0,0.0,0.0,6684800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7765900.0,0.0,0.0,0.0,0.0,2747100.0,0.0
P04196,0.0,2479200.0,1344100.0,0.0,0.0,4521800.0,722190.0,1647300.0,1295000.0,408300.0,0.0,932820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3051200.0,0.0,0.0,0.0,0.0
P04217,0.0,18531000.0,9416000.0,0.0,0.0,6134900.0,12918000.0,7320400.0,3310700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2403400.0,0.0,27939000.0,0.0,0.0,2626600.0,0.0
P04259,9129200.0,4931600.0,2930800.0,4219800.0,2627600.0,6182500.0,8219900.0,3304400.0,2262200.0,6601200.0,6133100.0,4052000.0,62647000.0,4145200.0,16987000.0,7638600.0,16877000.0,5101500.0,9099300.0,11450000.0,5027900.0,7860000.0,5209200.0,0.0
P04279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73376000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P04406,0.0,0.0,0.0,0.0,0.0,42955000.0,2689600.0,31268000.0,19548000.0,0.0,0.0,0.0,0.0,1826500.0,3156700.0,0.0,5169900.0,0.0,0.0,2191600.0,0.0,2678500.0,6364200.0,0.0
P04632,0.0,0.0,0.0,0.0,0.0,1612400.0,0.0,11719000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P04792,0.0,0.0,0.0,0.0,0.0,14830000.0,0.0,29466000.0,48787000.0,0.0,0.0,0.0,5029100.0,2280600.0,3431400.0,0.0,6660900.0,0.0,0.0,0.0,12103000.0,3547200.0,5627400.0,269410.0
P04844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5912200.0,0.0,0.0,0.0,0.0,330080.0,0.0,0.0,0.0,0.0
P04899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55475000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49363000.0,0.0,0.0,14032000.0,0.0
Q6FI13,0.0,0.0,0.0,0.0,0.0,32527000.0,2279100.0,5224000.0,38582000.0,0.0,0.0,3368500.0,0.0,1947200.0,7112900.0,0.0,0.0,0.0,0.0,0.0,0.0,10520000.0,37356000.0,0.0
P05067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P05109,0.0,93227000.0,38130000.0,8205400.0,0.0,6706100.0,7396400.0,24550000.0,13436000.0,0.0,1265000.0,17563000.0,21306000.0,8966100.0,32885000.0,0.0,15020000.0,67601000.0,10451000.0,109310000.0,4293300.0,45224000.0,84739000.0,0.0
P05120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1758500.0,0.0,0.0,0.0,0.0,5037300.0,0.0,0.0,0.0,0.0,0.0,0.0
P05141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,868180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P05155,0.0,6568900.0,2397600.0,0.0,0.0,996860.0,3289500.0,2793200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13737000.0,0.0,0.0,0.0,0.0
P05164,0.0,20899000.0,48640000.0,6466300.0,0.0,1393400.0,4273600.0,26417000.0,5592300.0,4449300.0,758720.0,25139000.0,468000.0,0.0,566300.0,0.0,0.0,24569000.0,3194300.0,38818000.0,0.0,1997900.0,5737000.0,0.0
P05204,0.0,0.0,0.0,9554700.0,0.0,0.0,0.0,0.0,0.0,10471000.0,5177100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P05386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8606400.0,0.0,3916700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P05387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13469000.0,12668000.0,0.0,0.0,0.0,3605500.0,2196400.0,0.0,0.0,3987200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q8NHW5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P05413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2040200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P05455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1876000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P05546,0.0,1092600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4140900.0,0.0,0.0,0.0,0.0
P05783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4579200.0,6137700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1114300.0,0.0,0.0,0.0,0.0,0.0,0.0
P05814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,746570000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P05976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1524200.0,0.0,0.0,0.0
P06310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17241000.0,0.0,0.0,0.0,16299000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15603000.0,0.0,0.0,0.0,0.0
P06312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P06454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P06576,0.0,0.0,0.0,0.0,0.0,1424700.0,0.0,0.0,6625500.0,0.0,0.0,0.0,5101500.0,2561900.0,1993600.0,0.0,11957000.0,0.0,0.0,3934800.0,0.0,10681000.0,31795000.0,0.0
P06702,0.0,385900000.0,178540000.0,86035000.0,0.0,38522000.0,45705000.0,97106000.0,63561000.0,65314000.0,27829000.0,134780000.0,205850000.0,77698000.0,118800000.0,0.0,142070000.0,171350000.0,49174000.0,196100000.0,138280000.0,104490000.0,123050000.0,0.0
P06703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P06727,0.0,9441800.0,1253900.0,0.0,0.0,24554000.0,16029000.0,13483000.0,2888200.0,806150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P06731,0.0,0.0,0.0,0.0,0.0,1418000.0,0.0,1214000.0,1963700.0,0.0,0.0,0.0,1612800.0,1319600.0,0.0,0.0,3114400.0,3850300.0,2322200.0,0.0,1424700.0,1028800.0,5147500.0,0.0
P06733,0.0,32101000.0,26163000.0,4880800.0,0.0,107230000.0,18679000.0,164190000.0,75761000.0,8046200.0,4358900.0,15694000.0,8728300.0,8050500.0,10051000.0,0.0,28038000.0,8828200.0,2252700.0,21140000.0,3154800.0,20549000.0,55936000.0,0.0
P06737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218450.0,0.0,0.0,0.0,0.0
P06744,0.0,3469800.0,2198100.0,0.0,0.0,6402900.0,1289000.0,9882400.0,1659900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017100.0,3844000.0,0.0,7106700.0,0.0,1135800.0,6333000.0,0.0
P06748,0.0,2888600.0,0.0,0.0,0.0,0.0,0.0,13416000.0,0.0,793580.0,0.0,0.0,0.0,712750.0,0.0,0.0,3149600.0,8248600.0,0.0,0.0,0.0,1392000.0,8975900.0,0.0
P06858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2908400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P06870,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4351300.0,5262500.0,0.0,16124000.0,6227000.0,4803300.0,0.0,0.0,15035000.0,10274000.0,0.0
P07108,0.0,0.0,0.0,0.0,0.0,0.0,4763100.0,65947000.0,61338000.0,0.0,0.0,0.0,0.0,11523000.0,0.0,0.0,0.0,7827200.0,0.0,0.0,5362400.0,0.0,0.0,0.0
P07195,0.0,0.0,0.0,0.0,0.0,17155000.0,0.0,16624000.0,1234000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2095000.0,0.0,0.0,0.0,0.0
P07237,0.0,0.0,3795000.0,0.0,0.0,2020200.0,0.0,10540000.0,6301000.0,0.0,0.0,972910.0,4332900.0,7207600.0,6110700.0,0.0,22082000.0,1056200.0,0.0,7651000.0,2313200.0,7155300.0,27370000.0,0.0
P07288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56039000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P07305,0.0,0.0,0.0,0.0,0.0,7658200.0,0.0,17837000.0,17118000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7567600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P07339,0.0,0.0,0.0,0.0,0.0,16223000.0,0.0,14322000.0,8815400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2401700.0,0.0,0.0,2288800.0,0.0
P07355,0.0,0.0,0.0,0.0,0.0,2473300.0,1575000.0,0.0,0.0,0.0,0.0,0.0,34838000.0,14906000.0,23218000.0,0.0,80290000.0,66386000.0,0.0,38750000.0,7034400.0,70192000.0,144370000.0,0.0
P07384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1752100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4153200.0,0.0,0.0,0.0,0.0,1068600.0,0.0,0.0
P07437,0.0,921080.0,0.0,0.0,0.0,17406000.0,0.0,18454000.0,4031800.0,0.0,0.0,0.0,13090000.0,0.0,6011100.0,0.0,7963900.0,2212000.0,0.0,10697000.0,0.0,3736600.0,16552000.0,0.0
P07476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5541300.0,5033400.0,4513500.0,0.0,6943800.0,829940.0,0.0,0.0,10431000.0,363690.0,3061700.0,0.0
P07498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16015000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P07602,0.0,0.0,336040.0,0.0,0.0,4482500.0,0.0,3600800.0,8270200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1374200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P07737,0.0,66757000.0,2794700.0,0.0,0.0,22237000.0,3818300.0,42175000.0,18010000.0,0.0,0.0,1602100.0,10141000.0,1473200.0,9843500.0,0.0,21469000.0,0.0,0.0,9483200.0,5531900.0,5838300.0,14360000.0,0.0
P07858,0.0,0.0,3114900.0,0.0,0.0,24683000.0,0.0,21018000.0,27890000.0,976780.0,0.0,1325600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P07900,0.0,2853100.0,2938800.0,351220.0,0.0,4856600.0,0.0,19292000.0,3271300.0,0.0,393660.0,0.0,4056800.0,1996200.0,5529800.0,0.0,23355000.0,5590400.0,533160.0,19427000.0,861460.0,5138700.0,24499000.0,0.0
P07910,0.0,0.0,0.0,0.0,0.0,2776000.0,0.0,6203200.0,2254400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1882200.0,0.0,0.0,0.0,0.0
P07988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,902560.0,0.0,0.0,0.0,0.0,4395700.0,0.0,904140.0,0.0,0.0
P08118,0.0,37475000.0,0.0,0.0,0.0,41625000.0,0.0,0.0,0.0,0.0,0.0,31959000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P08133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3605000.0,0.0,0.0,452480.0,0.0
P08238,0.0,0.0,0.0,0.0,0.0,1514200.0,0.0,8012500.0,2228100.0,0.0,0.0,0.0,2582600.0,691680.0,2321300.0,0.0,5788200.0,3377800.0,363830.0,5675500.0,609610.0,1552800.0,9851700.0,0.0
P08246,0.0,18404000.0,7295800.0,0.0,0.0,4643200.0,0.0,24580000.0,4042000.0,1058500.0,0.0,5626900.0,3238400.0,0.0,0.0,0.0,0.0,4453500.0,4115700.0,18136000.0,0.0,0.0,0.0,0.0
Q16772,0.0,0.0,10671000.0,0.0,0.0,35601000.0,0.0,5858500.0,22024000.0,0.0,0.0,1764800.0,0.0,0.0,0.0,0.0,0.0,4496600.0,0.0,0.0,0.0,0.0,3671100.0,0.0
P08311,0.0,23876000.0,14348000.0,0.0,0.0,0.0,0.0,22825000.0,3492000.0,0.0,0.0,0.0,8091800.0,0.0,2473500.0,0.0,2304500.0,32167000.0,2911600.0,109300000.0,0.0,3300000.0,11086000.0,0.0
P08603,0.0,7108900.0,1539600.0,0.0,0.0,11080000.0,4623600.0,12645000.0,5287700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3046400.0,0.0,0.0,0.0,0.0
P08670,0.0,4170700.0,12601000.0,5225100.0,0.0,8707100.0,0.0,33279000.0,13664000.0,4423100.0,0.0,5283900.0,33545000.0,0.0,0.0,0.0,0.0,1119100.0,0.0,13659000.0,0.0,0.0,2170100.0,0.0
P08758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1296500.0,1043600.0,0.0
P08865,0.0,0.0,0.0,0.0,0.0,5651100.0,0.0,3709100.0,3350100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3029700.0,0.0
P09211,0.0,6070600.0,5396900.0,0.0,0.0,44882000.0,0.0,42917000.0,16236000.0,0.0,1034600.0,0.0,9831800.0,3429200.0,3863900.0,0.0,14174000.0,3651000.0,0.0,4325400.0,2090100.0,11090000.0,15036000.0,0.0
P09228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P09429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19687000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4107700.0,0.0
P09467,0.0,0.0,0.0,0.0,0.0,2313400.0,0.0,4271800.0,2786100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726440.0,0.0,0.0,0.0,0.0
P09651,0.0,0.0,0.0,0.0,0.0,1921800.0,0.0,1245600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P09758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7166100.0,3769600.0,0.0,0.0,1279200.0,0.0,0.0,0.0
P09960,0.0,719850.0,0.0,0.0,0.0,440900.0,0.0,614290.0,0.0,0.0,0.0,628840.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,757700.0,0.0,1548400.0,904230.0,0.0
P09972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P0C0L5,0.0,12448000.0,6591100.0,0.0,0.0,5302800.0,7305100.0,14663000.0,0.0,0.0,0.0,396340.0,0.0,0.0,0.0,0.0,518910.0,0.0,202930.0,15374000.0,0.0,0.0,2108900.0,0.0
